timestamp,username,filename,file_size,action,destination
2025-09-19 18:32:05,eve.davis,user_passwords.sql,393445138,copy,external_drive
2025-09-19 18:32:06,eve.davis,never.wav.config,5715572,move,email
2025-09-19 18:32:07,eve.davis,process.mp3.txt,8350580,move,email
2025-09-19 18:32:11,carol.white,unit.mov.config,9772229,upload,email
2025-09-19 18:32:12,sysadmin,already.odp.xlsx,7098350,download,local
2025-09-19 18:32:14,eve.davis,similar.html.csv,6180160,move,external_drive
2025-09-19 18:32:25,carol.white,network.html.txt,4793303,download,cloud_storage
2025-09-19 18:32:28,carol.white,heavy.bmp.txt,9891335,upload,cloud_storage
2025-09-19 18:32:29,bob.jones,indeed.flac.sql,1263700,copy,email
2025-09-19 18:32:30,sysadmin,leader.mp3.xlsx,7492181,download,external_drive
2025-09-19 18:32:42,carol.white,last.bmp.csv,356623,download,ftp_server
2025-09-19 18:32:45,security_admin,edge.numbers.docx,4031006,move,external_drive
2025-09-19 18:32:48,admin,the.flac.xlsx,4275653,move,ftp_server
2025-09-19 18:32:55,david.brown,customer_data.csv,211313228,download,local
2025-09-19 18:32:57,eve.davis,full.mov.csv,4160518,copy,local
2025-09-19 18:33:05,sysadmin,five.jpg.docx,6363280,download,external_drive
2025-09-19 18:33:07,admin,various.mp3.config,9700321,move,email
2025-09-19 18:33:09,admin,house.flac.xlsx,4629544,download,external_drive
2025-09-19 18:33:15,sysadmin,lay.key.xlsx,5329410,upload,email
2025-09-19 18:33:16,alice.smith,reach.mp4.txt,8553819,upload,ftp_server
2025-09-19 18:33:19,david.brown,user_passwords.sql,214615145,download,ftp_server
2025-09-19 18:33:28,root,teacher.flac.docx,1417501,download,email
2025-09-19 18:33:30,carol.white,full.html.sql,8379003,upload,local
2025-09-19 18:33:31,david.brown,customer_data.csv,455935881,move,email
2025-09-19 18:33:36,admin,police.tiff.docx,8608694,move,cloud_storage
2025-09-19 18:33:37,sysadmin,not.css.docx,3074601,upload,external_drive
2025-09-19 18:33:42,security_admin,play.txt.sql,3416363,move,cloud_storage
2025-09-19 18:33:44,david.brown,suffer.json.xlsx,6647444,download,ftp_server
2025-09-19 18:33:45,security_admin,partner.html.sql,7584486,copy,email
2025-09-19 18:33:46,sysadmin,financial_report.xlsx,257759050,move,ftp_server
2025-09-19 18:33:47,alice.smith,hot.wav.csv,2614413,upload,external_drive
2025-09-19 18:33:48,admin,travel.pdf.pdf,7289961,upload,email
2025-09-19 18:33:51,david.brown,question.jpg.txt,3743752,upload,external_drive
2025-09-19 18:33:57,alice.smith,as.webm.pdf,204518,download,cloud_storage
2025-09-19 18:33:59,bob.jones,hand.webm.config,9594936,copy,local
2025-09-19 18:34:07,david.brown,card.mov.sql,1977628,move,cloud_storage
2025-09-19 18:34:11,eve.davis,discover.jpg.csv,1278178,upload,ftp_server
2025-09-19 18:34:15,carol.white,admit.webm.sql,6619635,copy,cloud_storage
2025-09-19 18:34:16,admin,owner.bmp.txt,4524809,copy,ftp_server
2025-09-19 18:34:20,eve.davis,back.xls.csv,7185266,copy,email
2025-09-19 18:34:22,bob.jones,nothing.avi.pdf,6739516,download,local
2025-09-19 18:34:24,sysadmin,beat.wav.sql,2048648,move,email
2025-09-19 18:34:26,alice.smith,know.pdf.docx,8626587,move,ftp_server
2025-09-19 18:34:31,sysadmin,affect.tiff.pdf,8646487,move,local
2025-09-19 18:34:32,david.brown,security_keys.txt,201211977,copy,external_drive
2025-09-19 18:34:35,david.brown,financial_report.xlsx,150622836,copy,email
2025-09-19 18:34:37,eve.davis,table.flac.txt,2572514,upload,email
2025-09-19 18:34:39,sysadmin,among.mov.xlsx,2371127,copy,local
2025-09-19 18:34:44,eve.davis,current.pdf.config,9957831,copy,external_drive
2025-09-19 18:34:46,admin,stock.mp4.xlsx,3108557,download,local
2025-09-19 18:34:47,root,security_keys.txt,381790885,copy,local
2025-09-19 18:34:50,root,security_keys.txt,319333429,upload,ftp_server
2025-09-19 18:34:51,bob.jones,fire.txt.sql,4484664,download,external_drive
2025-09-19 18:34:53,carol.white,north.bmp.docx,2302204,download,email
2025-09-19 18:35:04,carol.white,one.avi.docx,5000982,upload,ftp_server
2025-09-19 18:35:07,david.brown,others.odp.xlsx,710969,move,ftp_server
2025-09-19 18:35:08,carol.white,plant.png.sql,9547909,copy,cloud_storage
2025-09-19 18:35:14,carol.white,avoid.gif.config,6505200,move,external_drive
2025-09-19 18:35:15,alice.smith,yeah.flac.docx,4743131,copy,cloud_storage
2025-09-19 18:35:16,bob.jones,likely.html.csv,6427378,move,ftp_server
2025-09-19 18:35:18,alice.smith,environmental.pptx.xlsx,8057381,upload,ftp_server
2025-09-19 18:35:22,alice.smith,behind.txt.csv,1355421,upload,cloud_storage
2025-09-19 18:35:26,sysadmin,user_passwords.sql,377868288,upload,external_drive
2025-09-19 18:35:33,eve.davis,argue.csv.docx,4975802,upload,email
2025-09-19 18:35:37,security_admin,security_keys.txt,463302450,download,cloud_storage
2025-09-19 18:35:38,root,security_keys.txt,368974783,download,cloud_storage
2025-09-19 18:35:40,david.brown,behavior.tiff.config,8016371,upload,external_drive
2025-09-19 18:35:42,carol.white,option.jpeg.pdf,9720813,copy,cloud_storage
2025-09-19 18:35:45,carol.white,when.csv.xlsx,6036772,copy,local
2025-09-19 18:35:46,alice.smith,someone.css.config,3824562,copy,external_drive
2025-09-19 18:35:47,sysadmin,front.xls.sql,1694596,move,local
2025-09-19 18:35:48,david.brown,the.flac.pdf,9485072,copy,external_drive
2025-09-19 18:35:49,bob.jones,peace.pptx.csv,815032,copy,email
2025-09-19 18:35:51,admin,in.docx.pdf,7875265,download,external_drive
2025-09-19 18:35:56,security_admin,state.jpg.pdf,1357694,copy,ftp_server
2025-09-19 18:35:58,eve.davis,establish.flac.sql,9383269,copy,ftp_server
